,Unnamed: 0.1,DATE,USER,SLEEP,HEART,STEP,5MIN_SLEEP_PROB,15MIN_SLEEP_PROB,30MIN_SLEEP_PROB,60MIN_SLEEP_PROB,ACTIVITY,10MIN_STEP_SUM,PSLEEP,MINFROMMIDNIGHT,PRED
514,84798,2016-05-09 18:49:00,2026352035,0,90,31,0.0,0.0,0.0,0.0,4130,157.0,0,1129,0.0005757993629166205
515,84799,2016-05-09 18:50:00,2026352035,0,93,8,0.0,0.0,0.0,0.0,4138,188.0,0,1130,0.0006028038346037505
516,84800,2016-05-09 18:51:00,2026352035,0,89,4,0.0,0.0,0.0,0.0,4142,196.0,0,1131,0.0006028038346037505
517,84801,2016-05-09 18:52:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,4142,200.0,0,1132,0.0006028038346037505
518,84802,2016-05-09 18:53:00,2026352035,0,101,8,0.0,0.0,0.0,0.0,4150,200.0,0,1133,0.0004612052598958838
519,84803,2016-05-09 18:54:00,2026352035,0,96,16,0.0,0.0,0.0,0.0,4166,165.0,0,1134,0.0006028038346037505
520,84804,2016-05-09 18:55:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,4166,140.0,0,1135,0.0005757993629166205
521,84805,2016-05-09 18:56:00,2026352035,0,85,0,0.0,0.0,0.0,0.0,4166,102.0,0,1136,0.0012814463310332454
522,84806,2016-05-09 18:57:00,2026352035,0,81,0,0.0,0.0,0.0,0.0,4166,67.0,0,1137,0.0005192522971317017
523,84807,2016-05-09 18:58:00,2026352035,0,80,0,0.0,0.0,0.0,0.0,4166,67.0,0,1138,0.0005192522971317017
524,84808,2016-05-09 18:59:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,4166,67.0,0,1139,0.0005192522971317017
525,84809,2016-05-09 19:00:00,2026352035,0,83,0,0.0,0.0,0.0,0.0,4166,36.0,0,1140,0.0005192522971317017
526,84810,2016-05-09 19:01:00,2026352035,0,86,0,0.0,0.0,0.0,0.0,4166,28.0,0,1141,0.0005192522971317017
527,84811,2016-05-09 19:02:00,2026352035,0,90,6,0.0,0.0,0.0,0.0,4172,24.0,0,1142,0.0004610557918902442
528,84812,2016-05-09 19:03:00,2026352035,0,85,0,0.0,0.0,0.0,0.0,4172,30.0,0,1143,0.0005192522971317017
529,84813,2016-05-09 19:04:00,2026352035,0,84,0,0.0,0.0,0.0,0.0,4172,22.0,0,1144,0.0004934306970081057
530,84814,2016-05-09 19:05:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,4172,6.0,0,1145,0.0004967177192979055
531,84815,2016-05-09 19:06:00,2026352035,0,86,8,0.0,0.0,0.0,0.0,4180,6.0,0,1146,0.001387952315172536
532,84816,2016-05-09 19:07:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,4180,14.0,0,1147,0.0004934306970080919
533,84817,2016-05-09 19:08:00,2026352035,0,91,46,0.0,0.0,0.0,0.0,4226,14.0,0,1148,0.000859172147723725
534,84818,2016-05-09 19:09:00,2026352035,0,89,40,0.0,0.0,0.0,0.0,4266,60.0,0,1149,0.0005269583884323497
535,84820,2016-05-09 19:11:00,2026352035,0,81,0,0.0,0.0,0.0,0.0,4266,0.0,0,1151,0.0005695538492185484
536,84821,2016-05-09 19:12:00,2026352035,0,83,18,0.0,0.0,0.0,0.0,4284,0.0,0,1152,0.002008898887614589
537,84822,2016-05-09 19:13:00,2026352035,0,87,23,0.0,0.0,0.0,0.0,4307,18.0,0,1153,0.000859172147723725
538,84823,2016-05-09 19:14:00,2026352035,0,88,9,0.0,0.0,0.0,0.0,4316,41.0,0,1154,0.0004868773920138398
539,84824,2016-05-09 19:15:00,2026352035,0,90,0,0.0,0.0,0.0,0.0,4316,50.0,0,1155,0.0005192522971317017
540,84825,2016-05-09 19:16:00,2026352035,0,90,9,0.0,0.0,0.0,0.0,4325,50.0,0,1156,0.0004868773920138398
541,84826,2016-05-09 19:17:00,2026352035,0,87,6,0.0,0.0,0.0,0.0,4331,59.0,0,1157,0.0004868773920138398
542,84827,2016-05-09 19:18:00,2026352035,0,89,6,0.0,0.0,0.0,0.0,4337,65.0,0,1158,0.0004868773920138398
543,84828,2016-05-09 19:19:00,2026352035,0,88,12,0.0,0.0,0.0,0.0,4349,71.0,0,1159,0.0004868773920138398
544,84829,2016-05-09 19:20:00,2026352035,0,88,14,0.0,0.0,0.0,0.0,4363,83.0,0,1160,0.0005062221878225766
545,84830,2016-05-09 19:21:00,2026352035,0,87,0,0.0,0.0,0.0,0.0,4363,97.0,0,1161,0.0005770950981311458
546,84831,2016-05-09 19:22:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,4363,97.0,0,1162,0.0005770950981311458
547,84832,2016-05-09 19:23:00,2026352035,0,93,27,0.0,0.0,0.0,0.0,4390,79.0,0,1163,0.0005269583884323497
548,84833,2016-05-09 19:24:00,2026352035,0,94,0,0.0,0.0,0.0,0.0,4390,83.0,0,1164,0.0005770950981311458
549,84834,2016-05-09 19:25:00,2026352035,0,98,25,0.0,0.0,0.0,0.0,4415,74.0,0,1165,0.0005269583884323497
550,84835,2016-05-09 19:26:00,2026352035,0,100,88,0.0,0.0,0.0,0.0,4503,99.0,0,1166,0.002126396020205992
551,84836,2016-05-09 19:27:00,2026352035,0,104,63,0.0,0.0,0.0,0.0,4566,178.0,0,1167,0.0004612052598959159
552,84837,2016-05-09 19:28:00,2026352035,0,102,58,0.0,0.0,0.0,0.0,4624,235.0,0,1168,0.0004612052598959159
553,84838,2016-05-09 19:29:00,2026352035,0,106,30,0.0,0.0,0.0,0.0,4654,287.0,0,1169,0.0004612052598958838
554,84839,2016-05-09 19:30:00,2026352035,0,104,21,0.0,0.0,0.0,0.0,4675,305.0,0,1170,0.0004612052598958838
555,84840,2016-05-09 19:31:00,2026352035,0,98,14,0.0,0.0,0.0,0.0,4689,312.0,0,1171,0.0006028038346037505
556,84841,2016-05-09 19:32:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4689,326.0,0,1172,0.0006028038346037505
557,84842,2016-05-09 19:33:00,2026352035,0,97,9,0.0,0.0,0.0,0.0,4698,326.0,0,1173,0.0006028038346037505
558,84843,2016-05-09 19:34:00,2026352035,0,97,9,0.0,0.0,0.0,0.0,4707,308.0,0,1174,0.0006028038346037505
559,84844,2016-05-09 19:35:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4707,317.0,0,1175,0.0006028038346037505
560,84845,2016-05-09 19:36:00,2026352035,0,97,9,0.0,0.0,0.0,0.0,4716,292.0,0,1176,0.0027239826331721564
561,84846,2016-05-09 19:37:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4716,213.0,0,1177,0.0027239826331721564
562,84847,2016-05-09 19:38:00,2026352035,0,97,9,0.0,0.0,0.0,0.0,4725,150.0,0,1178,0.0026850739945526044
563,84848,2016-05-09 19:39:00,2026352035,0,97,14,0.0,0.0,0.0,0.0,4739,101.0,0,1179,0.006026641647611146
564,84849,2016-05-09 19:40:00,2026352035,0,97,16,0.0,0.0,0.0,0.0,4755,85.0,0,1180,0.005117733780913814
565,84850,2016-05-09 19:41:00,2026352035,0,97,62,0.0,0.0,0.0,0.0,4817,80.0,0,1181,0.0005372380005028665
566,84851,2016-05-09 19:42:00,2026352035,0,97,7,0.0,0.0,0.0,0.0,4824,128.0,0,1182,0.00021236691561496164
567,84852,2016-05-09 19:43:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4824,135.0,0,1183,0.00021236691561496164
568,84853,2016-05-09 19:44:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4824,126.0,0,1184,0.00021236691561496164
569,84855,2016-05-09 19:46:00,2026352035,0,97,0,0.0,0.0,0.0,0.0,4824,0.0,0,1186,0.0006130005837466361
570,84856,2016-05-09 19:47:00,2026352035,0,92,0,0.0,0.0,0.0,0.0,4824,0.0,0,1187,0.0006130005837466361
571,84857,2016-05-09 19:48:00,2026352035,0,88,0,0.0,0.0,0.0,0.0,4824,0.0,0,1188,0.0006130005837466361
572,84858,2016-05-09 19:49:00,2026352035,0,89,0,0.0,0.0,0.0,0.0,4824,0.0,0,1189,0.0006130005837466361
